---------------------------------------------------------		---------------------------------------------------------
---------------------------------------------------------		---------------------------------------------------------
1353 in the main problem						1353 in the main problem
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle		Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle
Eqn: 27 | Value 2 of Node 19 in Element5 [N5oomph12SpineE		Eqn: 27 | Value 2 of Node 19 in Element5 [N5oomph12SpineE
Eqn: 27 | Value 2 of Node 25 in Element0 [N5oomph12SpineE		Eqn: 27 | Value 2 of Node 25 in Element0 [N5oomph12SpineE
Eqn: 27 | Value 2 of Node 25 in Element0 [N5oomph12SpineE		Eqn: 27 | Value 2 of Node 25 in Element0 [N5oomph12SpineE
Eqn: 27 | Value 2 of Node 25 in Problem's Only Mesh.			Eqn: 27 | Value 2 of Node 25 in Problem's Only Mesh.
Eqn: 27 | Value 2 of Node 7 in Element20 [N5oomph12SpineE		Eqn: 27 | Value 2 of Node 7 in Element20 [N5oomph12SpineE
Eqn: 27 | Value 2 of Node 7 in Element20 [N5oomph12SpineE		Eqn: 27 | Value 2 of Node 7 in Element20 [N5oomph12SpineE
Eqn: 270 | Value 1 of Node 179 in Problem's Only Mesh.			Eqn: 270 | Value 1 of Node 179 in Problem's Only Mesh.
Eqn: 270 | Value 1 of Node 21 in Element11 [N5oomph12Spin		Eqn: 270 | Value 1 of Node 21 in Element11 [N5oomph12Spin
Eqn: 270 | Value 1 of Node 21 in Element11 [N5oomph12Spin		Eqn: 270 | Value 1 of Node 21 in Element11 [N5oomph12Spin
Eqn: 270 | Value 1 of Node 23 in Element10 [N5oomph12Spin		Eqn: 270 | Value 1 of Node 23 in Element10 [N5oomph12Spin
Eqn: 270 | Value 1 of Node 23 in Element10 [N5oomph12Spin		Eqn: 270 | Value 1 of Node 23 in Element10 [N5oomph12Spin
Eqn: 270 | Value 1 of Node 3 in Element31 [N5oomph12Spine		Eqn: 270 | Value 1 of Node 3 in Element31 [N5oomph12Spine
Eqn: 270 | Value 1 of Node 3 in Element31 [N5oomph12Spine		Eqn: 270 | Value 1 of Node 3 in Element31 [N5oomph12Spine
Eqn: 270 | Value 1 of Node 5 in Element30 [N5oomph12Spine		Eqn: 270 | Value 1 of Node 5 in Element30 [N5oomph12Spine
Eqn: 270 | Value 1 of Node 5 in Element30 [N5oomph12Spine		Eqn: 270 | Value 1 of Node 5 in Element30 [N5oomph12Spine
Eqn: 271 | Value 2 of Node 179 in Problem's Only Mesh.			Eqn: 271 | Value 2 of Node 179 in Problem's Only Mesh.
Eqn: 271 | Value 2 of Node 21 in Element11 [N5oomph12Spin		Eqn: 271 | Value 2 of Node 21 in Element11 [N5oomph12Spin
Eqn: 271 | Value 2 of Node 21 in Element11 [N5oomph12Spin		Eqn: 271 | Value 2 of Node 21 in Element11 [N5oomph12Spin
Eqn: 271 | Value 2 of Node 23 in Element10 [N5oomph12Spin		Eqn: 271 | Value 2 of Node 23 in Element10 [N5oomph12Spin
Eqn: 271 | Value 2 of Node 23 in Element10 [N5oomph12Spin		Eqn: 271 | Value 2 of Node 23 in Element10 [N5oomph12Spin
Eqn: 271 | Value 2 of Node 3 in Element31 [N5oomph12Spine		Eqn: 271 | Value 2 of Node 3 in Element31 [N5oomph12Spine
Eqn: 271 | Value 2 of Node 3 in Element31 [N5oomph12Spine		Eqn: 271 | Value 2 of Node 3 in Element31 [N5oomph12Spine
Eqn: 271 | Value 2 of Node 5 in Element30 [N5oomph12Spine		Eqn: 271 | Value 2 of Node 5 in Element30 [N5oomph12Spine
Eqn: 271 | Value 2 of Node 5 in Element30 [N5oomph12Spine		Eqn: 271 | Value 2 of Node 5 in Element30 [N5oomph12Spine
Eqn: 272 | Value 3 of Node 0 in Element35 [N5oomph12Spine		Eqn: 272 | Value 3 of Node 0 in Element35 [N5oomph12Spine
Eqn: 272 | Value 3 of Node 0 in Element35 [N5oomph12Spine		Eqn: 272 | Value 3 of Node 0 in Element35 [N5oomph12Spine
Eqn: 272 | Value 3 of Node 18 in Element15 [N5oomph12Spin		Eqn: 272 | Value 3 of Node 18 in Element15 [N5oomph12Spin
Eqn: 272 | Value 3 of Node 18 in Element15 [N5oomph12Spin		Eqn: 272 | Value 3 of Node 18 in Element15 [N5oomph12Spin
Eqn: 272 | Value 3 of Node 180 in Problem's Only Mesh.			Eqn: 272 | Value 3 of Node 180 in Problem's Only Mesh.
Eqn: 272 | Value 3 of Node 24 in Element10 [N5oomph12Spin		Eqn: 272 | Value 3 of Node 24 in Element10 [N5oomph12Spin
Eqn: 272 | Value 3 of Node 24 in Element10 [N5oomph12Spin		Eqn: 272 | Value 3 of Node 24 in Element10 [N5oomph12Spin
Eqn: 272 | Value 3 of Node 6 in Element30 [N5oomph12Spine		Eqn: 272 | Value 3 of Node 6 in Element30 [N5oomph12Spine
Eqn: 272 | Value 3 of Node 6 in Element30 [N5oomph12Spine		Eqn: 272 | Value 3 of Node 6 in Element30 [N5oomph12Spine
Eqn: 273 | Value 0 of Node 1 in Element35 [N5oomph12Spine		Eqn: 273 | Value 0 of Node 1 in Element35 [N5oomph12Spine
Eqn: 273 | Value 0 of Node 1 in Element35 [N5oomph12Spine		Eqn: 273 | Value 0 of Node 1 in Element35 [N5oomph12Spine
Eqn: 273 | Value 0 of Node 181 in Problem's Only Mesh.			Eqn: 273 | Value 0 of Node 181 in Problem's Only Mesh.
Eqn: 273 | Value 0 of Node 19 in Element15 [N5oomph12Spin		Eqn: 273 | Value 0 of Node 19 in Element15 [N5oomph12Spin
Eqn: 273 | Value 0 of Node 19 in Element15 [N5oomph12Spin		Eqn: 273 | Value 0 of Node 19 in Element15 [N5oomph12Spin
Eqn: 273 | Value 0 of Node 25 in Element10 [N5oomph12Spin		Eqn: 273 | Value 0 of Node 25 in Element10 [N5oomph12Spin
Eqn: 273 | Value 0 of Node 25 in Element10 [N5oomph12Spin		Eqn: 273 | Value 0 of Node 25 in Element10 [N5oomph12Spin
Eqn: 273 | Value 0 of Node 7 in Element30 [N5oomph12Spine		Eqn: 273 | Value 0 of Node 7 in Element30 [N5oomph12Spine
Eqn: 273 | Value 0 of Node 7 in Element30 [N5oomph12Spine		Eqn: 273 | Value 0 of Node 7 in Element30 [N5oomph12Spine
Eqn: 274 | Value 1 of Node 1 in Element35 [N5oomph12Spine		Eqn: 274 | Value 1 of Node 1 in Element35 [N5oomph12Spine
Eqn: 274 | Value 1 of Node 1 in Element35 [N5oomph12Spine		Eqn: 274 | Value 1 of Node 1 in Element35 [N5oomph12Spine
Eqn: 274 | Value 1 of Node 181 in Problem's Only Mesh.			Eqn: 274 | Value 1 of Node 181 in Problem's Only Mesh.
Eqn: 274 | Value 1 of Node 19 in Element15 [N5oomph12Spin		Eqn: 274 | Value 1 of Node 19 in Element15 [N5oomph12Spin
Eqn: 274 | Value 1 of Node 19 in Element15 [N5oomph12Spin		Eqn: 274 | Value 1 of Node 19 in Element15 [N5oomph12Spin
Eqn: 274 | Value 1 of Node 25 in Element10 [N5oomph12Spin		Eqn: 274 | Value 1 of Node 25 in Element10 [N5oomph12Spin
Eqn: 274 | Value 1 of Node 25 in Element10 [N5oomph12Spin		Eqn: 274 | Value 1 of Node 25 in Element10 [N5oomph12Spin
Eqn: 274 | Value 1 of Node 7 in Element30 [N5oomph12Spine		Eqn: 274 | Value 1 of Node 7 in Element30 [N5oomph12Spine
Eqn: 274 | Value 1 of Node 7 in Element30 [N5oomph12Spine		Eqn: 274 | Value 1 of Node 7 in Element30 [N5oomph12Spine
Eqn: 275 | Value 2 of Node 1 in Element35 [N5oomph12Spine		Eqn: 275 | Value 2 of Node 1 in Element35 [N5oomph12Spine
Eqn: 275 | Value 2 of Node 1 in Element35 [N5oomph12Spine		Eqn: 275 | Value 2 of Node 1 in Element35 [N5oomph12Spine
Eqn: 275 | Value 2 of Node 181 in Problem's Only Mesh.			Eqn: 275 | Value 2 of Node 181 in Problem's Only Mesh.
Eqn: 275 | Value 2 of Node 19 in Element15 [N5oomph12Spin		Eqn: 275 | Value 2 of Node 19 in Element15 [N5oomph12Spin
Eqn: 275 | Value 2 of Node 19 in Element15 [N5oomph12Spin		Eqn: 275 | Value 2 of Node 19 in Element15 [N5oomph12Spin
Eqn: 275 | Value 2 of Node 25 in Element10 [N5oomph12Spin		Eqn: 275 | Value 2 of Node 25 in Element10 [N5oomph12Spin
Eqn: 275 | Value 2 of Node 25 in Element10 [N5oomph12Spin		Eqn: 275 | Value 2 of Node 25 in Element10 [N5oomph12Spin
Eqn: 275 | Value 2 of Node 7 in Element30 [N5oomph12Spine		Eqn: 275 | Value 2 of Node 7 in Element30 [N5oomph12Spine
Eqn: 275 | Value 2 of Node 7 in Element30 [N5oomph12Spine		Eqn: 275 | Value 2 of Node 7 in Element30 [N5oomph12Spine
Eqn: 276 | Value 0 of Node 0 in Element36 [N5oomph12Spine		Eqn: 276 | Value 0 of Node 0 in Element36 [N5oomph12Spine
Eqn: 276 | Value 0 of Node 0 in Element36 [N5oomph12Spine		Eqn: 276 | Value 0 of Node 0 in Element36 [N5oomph12Spine
Eqn: 276 | Value 0 of Node 18 in Element16 [N5oomph12Spin		Eqn: 276 | Value 0 of Node 18 in Element16 [N5oomph12Spin
Eqn: 276 | Value 0 of Node 18 in Element16 [N5oomph12Spin		Eqn: 276 | Value 0 of Node 18 in Element16 [N5oomph12Spin
Eqn: 276 | Value 0 of Node 182 in Problem's Only Mesh.			Eqn: 276 | Value 0 of Node 182 in Problem's Only Mesh.
Eqn: 276 | Value 0 of Node 2 in Element35 [N5oomph12Spine		Eqn: 276 | Value 0 of Node 2 in Element35 [N5oomph12Spine
Eqn: 276 | Value 0 of Node 2 in Element35 [N5oomph12Spine		Eqn: 276 | Value 0 of Node 2 in Element35 [N5oomph12Spine
Eqn: 276 | Value 0 of Node 20 in Element15 [N5oomph12Spin		Eqn: 276 | Value 0 of Node 20 in Element15 [N5oomph12Spin
Eqn: 276 | Value 0 of Node 20 in Element15 [N5oomph12Spin		Eqn: 276 | Value 0 of Node 20 in Element15 [N5oomph12Spin
Eqn: 276 | Value 0 of Node 24 in Element11 [N5oomph12Spin		Eqn: 276 | Value 0 of Node 24 in Element11 [N5oomph12Spin
Eqn: 276 | Value 0 of Node 24 in Element11 [N5oomph12Spin		Eqn: 276 | Value 0 of Node 24 in Element11 [N5oomph12Spin
Eqn: 276 | Value 0 of Node 26 in Element10 [N5oomph12Spin		Eqn: 276 | Value 0 of Node 26 in Element10 [N5oomph12Spin
Eqn: 276 | Value 0 of Node 26 in Element10 [N5oomph12Spin		Eqn: 276 | Value 0 of Node 26 in Element10 [N5oomph12Spin
Eqn: 276 | Value 0 of Node 6 in Element31 [N5oomph12Spine		Eqn: 276 | Value 0 of Node 6 in Element31 [N5oomph12Spine
Eqn: 276 | Value 0 of Node 6 in Element31 [N5oomph12Spine		Eqn: 276 | Value 0 of Node 6 in Element31 [N5oomph12Spine
Eqn: 276 | Value 0 of Node 8 in Element30 [N5oomph12Spine		Eqn: 276 | Value 0 of Node 8 in Element30 [N5oomph12Spine
Eqn: 276 | Value 0 of Node 8 in Element30 [N5oomph12Spine		Eqn: 276 | Value 0 of Node 8 in Element30 [N5oomph12Spine
Eqn: 277 | Value 1 of Node 0 in Element36 [N5oomph12Spine		Eqn: 277 | Value 1 of Node 0 in Element36 [N5oomph12Spine
Eqn: 277 | Value 1 of Node 0 in Element36 [N5oomph12Spine		Eqn: 277 | Value 1 of Node 0 in Element36 [N5oomph12Spine
Eqn: 277 | Value 1 of Node 18 in Element16 [N5oomph12Spin		Eqn: 277 | Value 1 of Node 18 in Element16 [N5oomph12Spin
Eqn: 277 | Value 1 of Node 18 in Element16 [N5oomph12Spin		Eqn: 277 | Value 1 of Node 18 in Element16 [N5oomph12Spin
Eqn: 277 | Value 1 of Node 182 in Problem's Only Mesh.			Eqn: 277 | Value 1 of Node 182 in Problem's Only Mesh.
Eqn: 277 | Value 1 of Node 2 in Element35 [N5oomph12Spine		Eqn: 277 | Value 1 of Node 2 in Element35 [N5oomph12Spine
Eqn: 277 | Value 1 of Node 2 in Element35 [N5oomph12Spine		Eqn: 277 | Value 1 of Node 2 in Element35 [N5oomph12Spine
Eqn: 277 | Value 1 of Node 20 in Element15 [N5oomph12Spin		Eqn: 277 | Value 1 of Node 20 in Element15 [N5oomph12Spin
Eqn: 277 | Value 1 of Node 20 in Element15 [N5oomph12Spin		Eqn: 277 | Value 1 of Node 20 in Element15 [N5oomph12Spin
Eqn: 277 | Value 1 of Node 24 in Element11 [N5oomph12Spin		Eqn: 277 | Value 1 of Node 24 in Element11 [N5oomph12Spin
Eqn: 277 | Value 1 of Node 24 in Element11 [N5oomph12Spin		Eqn: 277 | Value 1 of Node 24 in Element11 [N5oomph12Spin
Eqn: 277 | Value 1 of Node 26 in Element10 [N5oomph12Spin		Eqn: 277 | Value 1 of Node 26 in Element10 [N5oomph12Spin
Eqn: 277 | Value 1 of Node 26 in Element10 [N5oomph12Spin		Eqn: 277 | Value 1 of Node 26 in Element10 [N5oomph12Spin
Eqn: 277 | Value 1 of Node 6 in Element31 [N5oomph12Spine		Eqn: 277 | Value 1 of Node 6 in Element31 [N5oomph12Spine
Eqn: 277 | Value 1 of Node 6 in Element31 [N5oomph12Spine		Eqn: 277 | Value 1 of Node 6 in Element31 [N5oomph12Spine
Eqn: 277 | Value 1 of Node 8 in Element30 [N5oomph12Spine		Eqn: 277 | Value 1 of Node 8 in Element30 [N5oomph12Spine
Eqn: 277 | Value 1 of Node 8 in Element30 [N5oomph12Spine		Eqn: 277 | Value 1 of Node 8 in Element30 [N5oomph12Spine
Eqn: 278 | Value 2 of Node 0 in Element36 [N5oomph12Spine		Eqn: 278 | Value 2 of Node 0 in Element36 [N5oomph12Spine
Eqn: 278 | Value 2 of Node 0 in Element36 [N5oomph12Spine		Eqn: 278 | Value 2 of Node 0 in Element36 [N5oomph12Spine
Eqn: 278 | Value 2 of Node 18 in Element16 [N5oomph12Spin		Eqn: 278 | Value 2 of Node 18 in Element16 [N5oomph12Spin
Eqn: 278 | Value 2 of Node 18 in Element16 [N5oomph12Spin		Eqn: 278 | Value 2 of Node 18 in Element16 [N5oomph12Spin
Eqn: 278 | Value 2 of Node 182 in Problem's Only Mesh.			Eqn: 278 | Value 2 of Node 182 in Problem's Only Mesh.
Eqn: 278 | Value 2 of Node 2 in Element35 [N5oomph12Spine		Eqn: 278 | Value 2 of Node 2 in Element35 [N5oomph12Spine
Eqn: 278 | Value 2 of Node 2 in Element35 [N5oomph12Spine		Eqn: 278 | Value 2 of Node 2 in Element35 [N5oomph12Spine
Eqn: 278 | Value 2 of Node 20 in Element15 [N5oomph12Spin		Eqn: 278 | Value 2 of Node 20 in Element15 [N5oomph12Spin
Eqn: 278 | Value 2 of Node 20 in Element15 [N5oomph12Spin		Eqn: 278 | Value 2 of Node 20 in Element15 [N5oomph12Spin
Eqn: 278 | Value 2 of Node 24 in Element11 [N5oomph12Spin		Eqn: 278 | Value 2 of Node 24 in Element11 [N5oomph12Spin
Eqn: 278 | Value 2 of Node 24 in Element11 [N5oomph12Spin		Eqn: 278 | Value 2 of Node 24 in Element11 [N5oomph12Spin
Eqn: 278 | Value 2 of Node 26 in Element10 [N5oomph12Spin		Eqn: 278 | Value 2 of Node 26 in Element10 [N5oomph12Spin
Eqn: 278 | Value 2 of Node 26 in Element10 [N5oomph12Spin		Eqn: 278 | Value 2 of Node 26 in Element10 [N5oomph12Spin
Eqn: 278 | Value 2 of Node 6 in Element31 [N5oomph12Spine		Eqn: 278 | Value 2 of Node 6 in Element31 [N5oomph12Spine
Eqn: 278 | Value 2 of Node 6 in Element31 [N5oomph12Spine		Eqn: 278 | Value 2 of Node 6 in Element31 [N5oomph12Spine
Eqn: 278 | Value 2 of Node 8 in Element30 [N5oomph12Spine		Eqn: 278 | Value 2 of Node 8 in Element30 [N5oomph12Spine
Eqn: 278 | Value 2 of Node 8 in Element30 [N5oomph12Spine		Eqn: 278 | Value 2 of Node 8 in Element30 [N5oomph12Spine
Eqn: 279 | Value 3 of Node 0 in Element36 [N5oomph12Spine		Eqn: 279 | Value 3 of Node 0 in Element36 [N5oomph12Spine
Eqn: 279 | Value 3 of Node 0 in Element36 [N5oomph12Spine		Eqn: 279 | Value 3 of Node 0 in Element36 [N5oomph12Spine
Eqn: 279 | Value 3 of Node 18 in Element16 [N5oomph12Spin		Eqn: 279 | Value 3 of Node 18 in Element16 [N5oomph12Spin
Eqn: 279 | Value 3 of Node 18 in Element16 [N5oomph12Spin		Eqn: 279 | Value 3 of Node 18 in Element16 [N5oomph12Spin
Eqn: 279 | Value 3 of Node 182 in Problem's Only Mesh.			Eqn: 279 | Value 3 of Node 182 in Problem's Only Mesh.
Eqn: 279 | Value 3 of Node 2 in Element35 [N5oomph12Spine		Eqn: 279 | Value 3 of Node 2 in Element35 [N5oomph12Spine
Eqn: 279 | Value 3 of Node 2 in Element35 [N5oomph12Spine		Eqn: 279 | Value 3 of Node 2 in Element35 [N5oomph12Spine
Eqn: 279 | Value 3 of Node 20 in Element15 [N5oomph12Spin		Eqn: 279 | Value 3 of Node 20 in Element15 [N5oomph12Spin
Eqn: 279 | Value 3 of Node 20 in Element15 [N5oomph12Spin		Eqn: 279 | Value 3 of Node 20 in Element15 [N5oomph12Spin
Eqn: 279 | Value 3 of Node 24 in Element11 [N5oomph12Spin		Eqn: 279 | Value 3 of Node 24 in Element11 [N5oomph12Spin
Eqn: 279 | Value 3 of Node 24 in Element11 [N5oomph12Spin		Eqn: 279 | Value 3 of Node 24 in Element11 [N5oomph12Spin
Eqn: 279 | Value 3 of Node 26 in Element10 [N5oomph12Spin		Eqn: 279 | Value 3 of Node 26 in Element10 [N5oomph12Spin
Eqn: 279 | Value 3 of Node 26 in Element10 [N5oomph12Spin		Eqn: 279 | Value 3 of Node 26 in Element10 [N5oomph12Spin
Eqn: 279 | Value 3 of Node 6 in Element31 [N5oomph12Spine		Eqn: 279 | Value 3 of Node 6 in Element31 [N5oomph12Spine
Eqn: 279 | Value 3 of Node 6 in Element31 [N5oomph12Spine		Eqn: 279 | Value 3 of Node 6 in Element31 [N5oomph12Spine
Eqn: 279 | Value 3 of Node 8 in Element30 [N5oomph12Spine		Eqn: 279 | Value 3 of Node 8 in Element30 [N5oomph12Spine
Eqn: 279 | Value 3 of Node 8 in Element30 [N5oomph12Spine		Eqn: 279 | Value 3 of Node 8 in Element30 [N5oomph12Spine
Eqn: 28 | Value 0 of Node 0 in Element26 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 0 in Element26 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 0 in Element26 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 0 in Element26 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 18 in Element6 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 18 in Element6 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 18 in Element6 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 18 in Element6 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 2 in Element25 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 2 in Element25 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 2 in Element25 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 2 in Element25 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 20 in Element5 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 20 in Element5 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 20 in Element5 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 20 in Element5 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 24 in Element1 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 24 in Element1 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 24 in Element1 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 24 in Element1 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 26 in Element0 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 26 in Element0 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 26 in Element0 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 26 in Element0 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 26 in Problem's Only Mesh.			Eqn: 28 | Value 0 of Node 26 in Problem's Only Mesh.
Eqn: 28 | Value 0 of Node 6 in Element21 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 6 in Element21 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 6 in Element21 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 6 in Element21 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 8 in Element20 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 8 in Element20 [N5oomph12SpineE
Eqn: 28 | Value 0 of Node 8 in Element20 [N5oomph12SpineE		Eqn: 28 | Value 0 of Node 8 in Element20 [N5oomph12SpineE
Eqn: 280 | Value 3 of Node 0 in Element17 [N5oomph12Spine		Eqn: 280 | Value 3 of Node 0 in Element17 [N5oomph12Spine
Eqn: 280 | Value 3 of Node 0 in Element17 [N5oomph12Spine		Eqn: 280 | Value 3 of Node 0 in Element17 [N5oomph12Spine
Eqn: 280 | Value 3 of Node 186 in Problem's Only Mesh.			Eqn: 280 | Value 3 of Node 186 in Problem's Only Mesh.
Eqn: 280 | Value 3 of Node 2 in Element16 [N5oomph12Spine		Eqn: 280 | Value 3 of Node 2 in Element16 [N5oomph12Spine
Eqn: 280 | Value 3 of Node 2 in Element16 [N5oomph12Spine		Eqn: 280 | Value 3 of Node 2 in Element16 [N5oomph12Spine
Eqn: 280 | Value 3 of Node 6 in Element12 [N5oomph12Spine		Eqn: 280 | Value 3 of Node 6 in Element12 [N5oomph12Spine
Eqn: 280 | Value 3 of Node 6 in Element12 [N5oomph12Spine		Eqn: 280 | Value 3 of Node 6 in Element12 [N5oomph12Spine
Eqn: 280 | Value 3 of Node 8 in Element11 [N5oomph12Spine		Eqn: 280 | Value 3 of Node 8 in Element11 [N5oomph12Spine
Eqn: 280 | Value 3 of Node 8 in Element11 [N5oomph12Spine		Eqn: 280 | Value 3 of Node 8 in Element11 [N5oomph12Spine
Eqn: 281 | Value 0 of Node 13 in Element11 [N5oomph12Spin		Eqn: 281 | Value 0 of Node 13 in Element11 [N5oomph12Spin
Eqn: 281 | Value 0 of Node 13 in Element11 [N5oomph12Spin		Eqn: 281 | Value 0 of Node 13 in Element11 [N5oomph12Spin
Eqn: 281 | Value 0 of Node 187 in Problem's Only Mesh.			Eqn: 281 | Value 0 of Node 187 in Problem's Only Mesh.
Eqn: 282 | Value 1 of Node 13 in Element11 [N5oomph12Spin		Eqn: 282 | Value 1 of Node 13 in Element11 [N5oomph12Spin
Eqn: 282 | Value 1 of Node 13 in Element11 [N5oomph12Spin		Eqn: 282 | Value 1 of Node 13 in Element11 [N5oomph12Spin
Eqn: 282 | Value 1 of Node 187 in Problem's Only Mesh.			Eqn: 282 | Value 1 of Node 187 in Problem's Only Mesh.
Eqn: 283 | Value 2 of Node 13 in Element11 [N5oomph12Spin		Eqn: 283 | Value 2 of Node 13 in Element11 [N5oomph12Spin
Eqn: 283 | Value 2 of Node 13 in Element11 [N5oomph12Spin		Eqn: 283 | Value 2 of Node 13 in Element11 [N5oomph12Spin
Eqn: 283 | Value 2 of Node 187 in Problem's Only Mesh.			Eqn: 283 | Value 2 of Node 187 in Problem's Only Mesh.
Eqn: 284 | Value 0 of Node 12 in Element12 [N5oomph12Spin		Eqn: 284 | Value 0 of Node 12 in Element12 [N5oomph12Spin
Eqn: 284 | Value 0 of Node 12 in Element12 [N5oomph12Spin		Eqn: 284 | Value 0 of Node 12 in Element12 [N5oomph12Spin
Eqn: 284 | Value 0 of Node 14 in Element11 [N5oomph12Spin		Eqn: 284 | Value 0 of Node 14 in Element11 [N5oomph12Spin
Eqn: 284 | Value 0 of Node 14 in Element11 [N5oomph12Spin		Eqn: 284 | Value 0 of Node 14 in Element11 [N5oomph12Spin
Eqn: 284 | Value 0 of Node 188 in Problem's Only Mesh.			Eqn: 284 | Value 0 of Node 188 in Problem's Only Mesh.
Eqn: 285 | Value 1 of Node 12 in Element12 [N5oomph12Spin		Eqn: 285 | Value 1 of Node 12 in Element12 [N5oomph12Spin
Eqn: 285 | Value 1 of Node 12 in Element12 [N5oomph12Spin		Eqn: 285 | Value 1 of Node 12 in Element12 [N5oomph12Spin
Eqn: 285 | Value 1 of Node 14 in Element11 [N5oomph12Spin		Eqn: 285 | Value 1 of Node 14 in Element11 [N5oomph12Spin
Eqn: 285 | Value 1 of Node 14 in Element11 [N5oomph12Spin		Eqn: 285 | Value 1 of Node 14 in Element11 [N5oomph12Spin
Eqn: 285 | Value 1 of Node 188 in Problem's Only Mesh.			Eqn: 285 | Value 1 of Node 188 in Problem's Only Mesh.
Eqn: 286 | Value 2 of Node 12 in Element12 [N5oomph12Spin		Eqn: 286 | Value 2 of Node 12 in Element12 [N5oomph12Spin
Eqn: 286 | Value 2 of Node 12 in Element12 [N5oomph12Spin		Eqn: 286 | Value 2 of Node 12 in Element12 [N5oomph12Spin
Eqn: 286 | Value 2 of Node 14 in Element11 [N5oomph12Spin		Eqn: 286 | Value 2 of Node 14 in Element11 [N5oomph12Spin
Eqn: 286 | Value 2 of Node 14 in Element11 [N5oomph12Spin		Eqn: 286 | Value 2 of Node 14 in Element11 [N5oomph12Spin
Eqn: 286 | Value 2 of Node 188 in Problem's Only Mesh.			Eqn: 286 | Value 2 of Node 188 in Problem's Only Mesh.
Eqn: 287 | Value 0 of Node 10 in Element16 [N5oomph12Spin		Eqn: 287 | Value 0 of Node 10 in Element16 [N5oomph12Spin
Eqn: 287 | Value 0 of Node 10 in Element16 [N5oomph12Spin		Eqn: 287 | Value 0 of Node 10 in Element16 [N5oomph12Spin
Eqn: 287 | Value 0 of Node 16 in Element11 [N5oomph12Spin		Eqn: 287 | Value 0 of Node 16 in Element11 [N5oomph12Spin
Eqn: 287 | Value 0 of Node 16 in Element11 [N5oomph12Spin		Eqn: 287 | Value 0 of Node 16 in Element11 [N5oomph12Spin
Eqn: 287 | Value 0 of Node 189 in Problem's Only Mesh.			Eqn: 287 | Value 0 of Node 189 in Problem's Only Mesh.
Eqn: 288 | Value 1 of Node 10 in Element16 [N5oomph12Spin		Eqn: 288 | Value 1 of Node 10 in Element16 [N5oomph12Spin
Eqn: 288 | Value 1 of Node 10 in Element16 [N5oomph12Spin		Eqn: 288 | Value 1 of Node 10 in Element16 [N5oomph12Spin
Eqn: 288 | Value 1 of Node 16 in Element11 [N5oomph12Spin		Eqn: 288 | Value 1 of Node 16 in Element11 [N5oomph12Spin
Eqn: 288 | Value 1 of Node 16 in Element11 [N5oomph12Spin		Eqn: 288 | Value 1 of Node 16 in Element11 [N5oomph12Spin
Eqn: 288 | Value 1 of Node 189 in Problem's Only Mesh.			Eqn: 288 | Value 1 of Node 189 in Problem's Only Mesh.
